two-handed-sword,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,18EK,20EK,22EK,24EK,30EK,30EK,33EK,33EK,34ES,36ES,40ES,40ES,38ES,38ES,43ES,46ES,40ES,43ES,46ES,48ES
149,18EK,20EK,22EK,24EK,30EK,30EK,33EK,33EK,34ES,36ES,40ES,40ES,38ES,38ES,43ES,46ES,40ES,43ES,46ES,48ES
148,18EK,20EK,22EK,24EK,30EK,30EK,33EK,33EK,34ES,36ES,39ES,40ES,38ES,38ES,43ES,46ES,39ES,42ES,46ES,47ES
147,18EK,20EK,22EK,24EK,30EK,30EK,32EK,32EK,33ES,35ES,39ES,39ES,37ES,37ES,42ES,45ES,39ES,42ES,45ES,47ES
146,18EK,20EK,22EK,23EK,29EK,29EK,32EK,32EK,33ES,35ES,38ES,39ES,37ES,37ES,42ES,45ES,38ES,41ES,45ES,46ES
145,18EK,20EK,21EK,23EK,29EK,29EK,32EK,32EK,33ES,34ES,38ES,38ES,37ES,37ES,41ES,44ES,38ES,41ES,44ES,46ES
144,18EK,19EK,21EK,23EK,29EK,29EK,31EK,31EK,32ES,34ES,37ES,38ES,36ES,36ES,41ES,44ES,37ES,40ES,44ES,45ES
143,17EK,19EK,21EK,23EK,28EK,28EK,31EK,31EK,32ES,33ES,37ES,37ES,36ES,36ES,40ES,43ES,37ES,40ES,43ES,44ES
142,17DK,19EK,21EK,22EK,28EK,28EK,31EK,30EK,31ES,33ES,36ES,37ES,36ES,35ES,40ES,43ES,36ES,39ES,43ES,44ES
141,17DK,19DK,20EK,22EK,28EK,28EK,30EK,30EK,31ES,32ES,36ES,36ES,35ES,35ES,39ES,42ES,35ES,39ES,42ES,43ES
140,17DK,19DK,20EK,22EK,27EK,27EK,30EK,30EK,31ES,32ES,35ES,36ES,35ES,35ES,39ES,42ES,35ES,38ES,42ES,43ES
139,17DK,18DK,20DK,22EK,27ES,27EK,29EK,29EK,30ES,31ES,35ES,36ES,34ES,34ES,38ES,41ES,34ES,37ES,41ES,42ES
138,17DK,18DK,20DK,21EK,27DK,27ES,29EK,29EK,30ES,31ES,34ES,35ES,34ES,34ES,38ES,41ES,34ES,37ES,41ES,42ES
137,17DK,18DK,19DK,21EK,27DS,26DK,29DS,28EK,29ES,30ES,34ES,34ES,34ES,33ES,38ES,40ES,33ES,36ES,40ES,41ES
136,16DK,18DK,19DK,21DK,26DK,26DS,28DK,28EK,29ES,30ES,33ES,34ES,33ES,33ES,37ES,40ES,33ES,36ES,40ES,40ES
135,16CK,18DK,19DK,20DK,26DS,26DK,28DS,28ES,29DS,29ES,33ES,33ES,33ES,33ES,37ES,39ES,32ES,35ES,39ES,40ES
134,16CS,17CK,19DK,20DK,26DK,25DS,28DK,27DK,28DS,29ES,32ES,33ES,33ES,32ES,36ES,39ES,32ES,35ES,39ES,39ES
133,16CK,17CS,19DK,20DK,25DS,25DK,27DS,27DS,28DS,28ES,32ES,32ES,32ES,32ES,36ES,38ES,31ES,34ES,38ES,39ES
132,16CS,17CK,18DK,20DK,25DK,25DS,27DK,26DK,27DS,28ES,31DS,32ES,32DS,31ES,35ES,38ES,30ES,34ES,38ES,38ES
131,16CK,17CS,18DK,19DK,25DS,24DK,26DS,26DS,27DS,27DS,31DS,31ES,31DS,31ES,35ES,37ES,30ES,33ES,37ES,38ES
130,15CS,17CK,18DK,19DK,24DK,24DS,26DK,26DK,27DS,27DS,30DS,31DS,31DS,31ES,34ES,37ES,29ES,32ES,37ES,37ES
129,15CK,17CS,18CS,19DK,24DS,24DK,26DS,25DS,26DS,26DS,30DS,31DS,31DS,30DS,34ES,36ES,29ES,32ES,37ES,36ES
128,15CS,16CK,17CK,19DK,24DK,23DS,25DK,25DK,26DS,26DS,29DS,30DS,30DS,30DS,33ES,36ES,28ES,31ES,36ES,36ES
127,15BK,16CS,17CS,18DK,24DS,23DK,25DS,24DS,25DS,25DS,29DS,30DS,30DS,29DS,33DS,35ES,28DS,31ES,36ES,35ES
126,15BS,16CK,17CK,18DK,23CK,23DS,25DK,24DK,25DS,25DS,28DS,29DS,30DS,29DS,32DS,35DS,27DS,30DS,35ES,35ES
125,15BK,16BS,17CS,18DS,23CS,22DK,24DS,24DS,25DS,25DS,28DS,29DS,29DS,29DS,32DS,34DS,26DS,30DS,35ES,34ES
124,15BS,16BK,16CK,18DK,23CK,22CS,24CK,23DK,24DS,24DS,27DS,28DS,29DS,28DS,32DS,34DS,26DS,29DS,34ES,34ES
123,14AK,15BS,16CS,17DS,22CS,22CK,23CS,23DS,24DK,24DS,27DS,28DS,28DS,28DS,31DS,33DS,25DS,29DS,34ES,33ES
122,14AS,15BK,16CK,17CK,22CK,22CS,23CK,22DK,23DS,23DK,26DS,27DS,28DS,27DS,31DS,33DS,25DS,28DS,33ES,32ES
