broadsword,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,8EK,10EK,12EK,14EK,15EK,15EK,18EK,18ES,16EK,18EK,22ES,22ES,20EK,20ES,25ES,28ES,22ES,25ES,28ES,30ES
149,8DK,10DK,12EK,14ES,15EK,15EK,18EK,18EK,16EP,18EK,22EK,22ES,22ES,20EP,25ES,28ES,22ES,25ES,28ES,30ES
148,8DK,10DK,12EK,14EK,15EK,15EK,18EK,18ES,16EK,18EK,22ES,22ES,20EK,20ES,25ES,28ES,22ES,25ES,28ES,30ES
147,8CK,10CK,12DK,14ES,15EK,15EK,18EK,18EP,16EK,18EK,22ES,22ES,20EP,20EP,25ES,28ES,22ES,25ES,28ES,30ES
146,8CK,10CK,12DK,14EK,15DK,15DK,18EK,18ES,16EK,18EK,22ES,21ES,20EK,20ES,25ES,27ES,21ES,24ES,27ES,29ES
145,8CK,10CK,12DS,14ES,15DK,15DK,18DK,18EP,16EK,17EK,21ES,21ES,20EP,20EP,24EP,27ES,21ES,24ES,27ES,29ES
144,8CK,10CK,12DP,14EP,15DK,15DK,17DS,17EK,16EK,17EK,21ES,21ES,19EK,19EK,24ES,27ES,21ES,24ES,27ES,29ES
143,8CK,10CK,12DK,13DK,15DK,14DK,17DP,17ES,15DK,17EK,21ES,21ES,19EP,19ES,24EP,26ES,21ES,24ES,27ES,28ES
142,8BK,10CK,12CS,13DS,14DK,14DK,17DK,17EP,15DK,17EK,21ES,20ES,19EK,19EP,24ES,26ES,20ES,23ES,26ES,28ES
141,8BK,10BK,11CP,13DP,14DK,14DK,17DS,17DK,15DK,17EK,20ES,20EP,19ES,19EK,23EP,26ES,20ES,23ES,26ES,28ES
140,8BK,10BK,11CK,13DK,14DK,14DK,17DP,17DS,15DK,16DK,20DS,20ES,19EP,19ES,23ES,26ES,20ES,23ES,26ES,27ES
139,8BK,10BK,11CS,13DS,14CK,14DK,16DK,16DP,15DK,16DK,20DP,20EP,19DK,19EP,23EP,25ES,20ES,22ES,26ES,27ES
138,8BK,9BK,11CP,13CP,14CK,14CK,16DS,16DK,15DK,16DK,20DS,19ES,18DS,18EK,23ES,25ES,19ES,22ES,25ES,27ES
