mace,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,14EK,16EK,20EK,20EK,15EK,15EK,20EK,23EK,15EK,18EK,21EK,23EK
149,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,14EK,16EK,20EK,20EK,15EK,15EK,20EK,23EK,15EK,18EK,21EK,23EK
148,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,14EK,16EK,20EK,20EK,15EK,15EK,20EK,23EK,15EK,18EK,21EK,23EK
147,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,14EK,16EK,20EK,20EK,15EK,15EK,20EK,23EK,15EK,18EK,21EK,23EK
146,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,14EK,16EK,20EK,20EK,15EK,15EK,20EK,23EK,15EK,18EK,21EK,22EK
145,12DK,14DK,16EK,18EK,19EK,19EK,21EK,21EK,14EK,16EK,19EK,19EK,15EK,15EK,20EK,22EK,15EK,17EK,21EK,22EK
144,12DK,14DK,16EK,17EK,19EK,18EK,21EK,21EK,14EK,15EK,19EK,19EK,15EK,15EK,19EK,22EK,14EK,17EK,20EK,22EK
143,12DK,14DK,15DK,17EK,18EK,18EK,21EK,21EK,13DK,15EK,19EK,19EK,15EK,15EK,19EK,22EK,14EK,17EK,20EK,22EK
142,12DK,14DK,15DK,17EK,18EK,18EK,21EK,21EK,13DK,15EK,19EK,19EK,14DK,14EK,19EK,22EK,14EK,17EK,20EK,21EK
141,12DK,13DK,15DK,17EK,18DK,18DK,21DK,21EK,13DK,15DK,19DK,18EK,14DK,14EK,19EK,21EK,14EK,17EK,20EK,21EK
140,12CK,13CK,15DK,17EK,18DK,18DK,20DK,20EK,13DK,15DK,18DK,18EK,14DK,14DK,19EK,21EK,14EK,16EK,20EK,21EK
139,11CK,13CK,15DK,17DK,18DK,18DK,20DK,20EK,13DK,14DK,18DK,18EK,14DK,14DK,18EK,21EK,13DK,16EK,19EK,21EK
138,11CK,13CK,15DK,16DK,18DK,17DK,20DK,20EK,13DK,14DK,18DK,18EK,14DK,14DK,18DK,21EK,13DK,16EK,19EK,20EK
