dagger,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,3CP,4CP,4EP,6EP,7EP,7EP,10EP,10EP,6EP,8EP,12EP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18ES
149,3BP,4CP,4DP,6EP,7DP,7DP,10DP,10EP,6EP,8EP,12EP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18EP
148,3AP,4BP,4CP,6DP,7DP,7DP,10DP,10EP,6EP,8EP,12EP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18ES
147,3AP,4BP,4CP,6DP,7CP,7CP,10DP,10DP,6DP,8EP,12EP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18EP
146,3AP,4BP,4CP,6DP,7CP,7CP,10CP,10DP,6DP,8DP,12DP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18ES
145,3AK,4AP,4CP,6CP,7CP,7CP,10CP,10DP,6DP,8DP,12DP,12EP,8EP,8EP,13EP,16EP,10EP,13EP,16EP,18EP
144,3,4AP,4BP,6CP,7CP,7CP,10CP,10DP,6CP,8DP,12DP,11EP,8EP,8EP,13EP,15EP,10EP,13EP,16EP,17ES
143,3,4AP,4BP,6CP,7BP,7CP,10CP,10DP,6CP,8DP,11DP,11DP,8DP,8EP,13EP,15EP,10EP,12EP,16EP,17EP
142,3,4AP,4BP,6CP,7BP,7CP,10CP,10CP,6CP,8CP,11DP,11DP,8DP,8DP,12EP,15ES,9DP,12EP,15EP,17ES
141,3,4AP,4BP,6CP,7BP,7BP,9CP,9CP,6CP,7CP,11DP,11DP,8DP,8DP,12DP,15DP,9DP,12EP,15EP,17EP
140,3,4AK,4BP,6CP,7BP,7BP,9CP,9CP,6CP,7CP,11CP,11DP,8DP,8DP,12DP,15ES,9DP,12EP,15EP,17ES
139,3,4,4AP,6BP,7BP,7BP,9CP,9CP,6CP,7CP,11CP,11DP,8DP,8DP,12DP,14DP,9DP,12DP,15EP,16EP
138,3,4,4AS,6BS,7AP,7BP,9BP,9CP,6CP,7CP,11CP,10DP,8DP,8DP,12DP,14DS,9DP,12DP,15EP,16ES
137,3,4,4AP,6BP,7AP,6BP,9BP,9CP,6CP,7CP,10CP,10DP,8DP,8DP,12DP,14DP,9DP,12DP,15ES,16EP
136,3,4,4AS,6BS,6AP,6BP,9BP,9CP,5CP,7CP,10CP,10DP,8CP,8DP,12DP,14DS,9DP,11DP,15EP,16ES
135,3,4,4AP,5BP,6AP,6BP,9BP,9CP,5BP,7CP,10CP,10CP,8CP,7DP,11DP,14DP,8DP,11DP,14ES,16EP
134,3,4,4AS,5BS,6AP,6AP,9BP,9CS,5BP,7CP,10CP,10CP,7CP,7DP,11DP,14DS,8CP,11DP,14EP,15DS
133,3,4,4AP,5BP,6AP,6AP,9BP,8BP,5BP,7CP,10CP,10CP,7CP,7DP,11DP,13DP,8CP,11DP,14ES,15DP
132,3,4,4AS,5AS,6AS,6AP,8BS,8BS,5BP,6BP,10CP,9CP,7CP,7CP,11DP,13DS,8CP,11DB,14DP,15DS
