lance,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,25EP,27EP,29EP,31EP,32EP,32EP,35EP,35EP,36EP,38EP,42EP,42EP,40EP,40EP,45EP,48EP,42EP,45EP,48EP,50EP
149,25EP,27EP,29EP,31EP,32EP,32EP,35EP,35EP,36EP,38EP,42EP,42EP,40EP,40EP,45EP,48EP,42EP,45EP,48EP,50EP
148,25EP,27EP,29EP,31EP,32EP,32EP,35EP,35EP,36EP,37EP,41EP,41EP,40EP,40EP,44EP,47EP,41EP,44EP,47EP,49EP
147,25EP,27EP,28EP,30EP,31EP,31EP,34EP,34EP,35EP,37EP,41EP,41EP,39EP,39EP,44EP,47EP,41EP,44EP,47EP,49EP
146,24EP,26EP,28EP,30EP,31EP,31EP,34EP,34EP,35EP,36EP,40EP,40EP,39EP,39EP,43EP,46EP,40EP,43EP,46EP,48EP
145,24EP,26EP,28EP,29EP,30EP,30EP,33EP,33EP,34EP,36EP,40EP,40EP,38EP,38EP,43EP,46EP,39EP,42EP,46EP,47EP
144,24EP,26EP,27EP,29EP,30EP,30EP,33EP,33EP,34EP,35EP,39EP,39EP,38EP,38EP,42EP,45EP,39EP,42EP,45EP,47EP
143,24EP,25EP,27EP,28EP,30EP,29EP,32EP,32EP,33EP,35EP,39EP,39EP,37EP,37EP,42EP,45EP,38EP,41EP,45EP,46EP
142,23EP,25EP,26EP,28EP,29EP,29EP,32EP,32EP,33EP,34EP,38EP,38EP,37EP,37EP,41EP,44EP,38EP,41EP,44EP,45EP
141,23EK,25EP,26EP,28EP,29EP,29EP,31EP,31EP,32EP,34EP,38EP,38EP,37EP,37EP,41EP,44EP,37EP,40EP,44EP,45EP
140,23EP,24EK,26EP,27EP,28EP,28EP,31EP,31EP,32EP,33EP,37EP,37EP,36EP,36EP,40EP,43EP,36EP,39EP,43EP,44EP
139,23EK,24EP,25EP,27EP,28EP,28EP,30EP,30EP,31EP,33EP,37EP,37EP,36EP,36EP,40EP,43EP,36EP,39EP,43EP,44EP
138,22EP,24EK,25EK,26EP,28EP,27EP,30EP,30EP,31EP,32EP,36EP,36EP,35EP,35EP,39EP,42EP,35EP,38EP,42EP,43EP
137,22DK,23DP,24EP,26EP,27EP,27EP,29EP,29EP,30EP,32EP,35EP,36EP,35EP,35EP,39EP,42EP,35EP,38EP,42EP,42EP
136,22DP,23DK,24EK,25EK,27EP,26EP,29EP,29EP,30EP,31EP,35EP,35EP,34EP,34EP,38EP,41EP,34EP,37EP,41EP,42EP
135,22DK,23DP,24DP,25EP,26EP,26EP,28EP,28EP,29EP,31EP,34EP,35EP,34EP,34EP,38EP,40EP,33EP,36EP,41EP,41EP
134,21DP,22DK,23DK,25EK,26EP,26EP,28EP,28EP,29EP,30EP,34EP,34EP,33EP,33EP,37EP,40EP,33EP,36EP,40EP,40EP
133,21DK,22DP,23DP,24EP,26DP,25EP,27DP,27EP,28EP,30EP,33EP,34EP,33EP,33EP,37EP,39EP,32EP,35EP,40EP,40EP
132,21DP,22DK,22DK,24DK,25DP,25DP,27DP,27EP,28EP,29EP,33EP,33EP,33EP,33EP,36EP,39EP,31EP,34EP,39EP,39EP
131,20DK,21DP,22DP,23DP,25DP,24DP,26DP,27DP,28DP,29DP,32EP,33EP,32EP,32EP,36EP,38EP,31EP,34EP,39EP,39EP
130,20DP,21DK,22DK,23DK,24DP,24DP,26DP,26DP,27DP,28DP,32DP,32EP,32EP,32EP,35EP,38EP,30EP,33EP,38EP,38EP
129,20DK,21DP,21DP,22DP,24DP,23DP,25DP,26DP,27DP,28DP,31DP,32DP,31DP,31EP,35EP,37EP,30EP,33EP,38EP,37EP
128,20DP,20DK,21DK,22DK,24DP,23DP,25DP,25DP,26DP,27DP,31DP,31DP,31DP,31DP,34EP,37EP,29DP,32EP,37EP,37EP
127,19DK,20DP,20DP,22DP,23DP,22DP,24DP,25DP,26DP,26DP,30DP,31DP,30DP,30DP,34DP,36EP,28DP,31DP,37EP,36EP
126,19CP,20CK,20DK,21DK,23DP,22DP,24DP,24DP,25DP,26DP,29DP,30DP,30DP,30DP,33DP,36DP,28DP,31DP,36DP,35EP
125,19CK,19CP,20DP,21DP,22DP,22DP,23DP,24DP,25DP,25DP,29DP,29DP,30DP,30DP,33DP,35DP,27DP,30DP,35EP,35EP
124,19CP,19CK,19DK,20DK,22DP,21DP,23DP,23DP,24DP,25DP,28DP,29DP,29DP,29DP,32DP,35DP,27DP,30DP,35EP,34EP
123,18CK,19CP,19DP,20DP,21DP,21DP,22DP,23DP,24DP,24DP,28DP,28DP,29DP,29DP,32DP,34DP,26DP,29DP,34EP,33EP
122,18CP,19CK,18DK,19DK,21DP,20DP,22DP,22DP,23DP,24DP,27DP,28DP,28DP,28DP,31DP,33DP,25DP,28DP,34EP,33DP
121,18CK,18CP,18CP,19DP,21DP,20DP,21DP,22DP,23DP,23DP,27DP,27DP,28DP,28DP,31DP,33DP,25DP,28DP,33EP,32DP
120,18CP,18CK,18CK,19DK,20DK,19DP,21DP,21DP,22DP,23DP,26DP,27DP,27DP,27DP,30DP,32DP,24DP,27DP,33DP,32DP
119,17CK,18CP,17CP,18DP,20DP,19DP,20DP,21DP,22DP,22DP,26DP,26DP,27DP,27DP,30DP,32DP,23DP,26DP,32DP,31DP
118,17CP,17CK,17CK,18DK,19DK,19DP,20DP,20DP,21DP,22DP,25DP,26DP,26DP,26DP,29DP,31DP,23DP,26DP,32DP,30DP
