Long-bow,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,12EP,14EP,16EP,18EP,23EP,23EP,26EP,26EP,21EP,23EP,27EP,27EP,22EP,22EP,27EP,30EP,20EP,23EP,26EP,28EP
149,12EP,14EP,16EP,18EP,23EP,23EP,26EP,26EP,21EP,23EP,27EP,27EP,22EP,22EP,27EP,30EP,20EP,23EP,26EP,28EP
148,12EP,14EP,16EP,18EP,23EP,23EP,26EP,26EP,21EP,23EP,27EP,27EP,22EP,22EP,27EP,30EP,20EP,23EP,26EP,28EP
147,12DP,14DP,16EP,18EP,23EP,23EP,25EP,25EP,21EP,22EP,26EP,26EP,22EP,22EP,27EP,29EP,20EP,23EP,26EP,27EP
146,12DP,14DP,16EP,18EP,22EP,22EP,22EP,25EP,20EP,22EP,26EP,26EP,22EP,22EP,26EP,29EP,19EP,22EP,25EP,27EP
145,12DP,14DP,15DP,17EP,22EP,22EP,25EP,25EP,20EP,22EP,26EP,26EP,21EP,21EP,26EP,29EP,19EP,22EP,25EP,27EP
144,12CP,14CP,15DP,17EP,22EP,22EP,24EP,24EP,20EP,21EP,25EP,25EP,21EP,21EP,26EP,28EP,19EP,22EP,25EP,26EP
143,12CP,13CP,15DP,17EP,22EP,22EP,24EP,24EP,20EP,21EP,25EP,25EP,21EP,21EP,25EP,28EP,18EP,21EP,25EP,26EP
142,12CP,13CP,15DP,17EP,21EP,21EP,24EP,24EP,19DP,21EP,25EP,25EP,21EP,21EP,25EP,28EP,18EP,21EP,24EP,26EP
141,11CP,13CP,15DP,16DP,21EP,21EP,23EP,23EP,19DP,20EP,24EP,24EP,20EP,20EP,25EP,27EP,18EP,21EP,24EP,25EP
140,11CP,13CP,14DP,16DP,21EP,21EP,23EP,23EP,19DP,20EP,24EP,24EP,20EP,20EP,24EP,27EP,17EP,20EP,24EP,25EP
139,11CP,13CP,14CP,16DP,21EP,20EP,23EP,23EP,18DP,20DP,23DP,24EP,20EP,20EP,24EP,27EP,17EP,20EP,24EP,25EP
138,11CP,13CP,14CP,16DP,20EP,20EP,22EP,22EP,18DP,19DP,23DP,23EP,20DP,20EP,24EP,26EP,17EP,20EP,23EP,24EP
137,11BP,12BP,14CP,15DP,20EP,20EP,22EP,22EP,18DP,19DP,23DP,23DP,20DP,19EP,24EP,26EP,16EP,20EP,23EP,24EP
136,11BP,12BP,14CP,15DP,20EP,20EP,22EP,22EP,18DP,19DP,22DP,22DP,19DP,19EP,23EP,26EP,16EP,19EP,23EP,24EP
135,11BP,12BP,13CP,15DP,20EP,19EP,21EP,21EP,17DP,18DP,22DP,22DP,19DP,19DP,23EP,25EP,16DP,19EP,23EP,23EP
134,11BP,12BP,13CP,15DP,19EP,19EP,21EP,21EP,17DP,18DP,22DP,22DP,19DP,19DP,23DP,25EP,16DP,19EP,22EP,23EP
133,10BP,12BP,13CP,14DP,19EP,19EP,21EP,21EP,17CP,18DP,21DP,21DP,19DP,18DP,22DP,25DP,15DP,18DP,22EP,23EP
132,10BP,12BP,13CP,14DP,19DP,19EP,20EP,20EP,17CP,17DP,21DP,21DP,18DP,18DP,22DP,24DP,15DP,18DP,22EP,22EP
131,10BP,11BP,13CP,14DP,19DP,18DP,20DP,20EP,16CP,17DP,20DP,21DP,18DP,18DP,22DP,24DP,15DP,18DP,21EP,22EP
130,10BP,11BP,12BP,14CP,18DP,18DP,20DP,20EP,16CP,17DP,20DP,20DP,18DP,18DP,21DP,24DP,14DP,17DP,21EP,22EP
129,10AP,11BP,12BP,13CP,18DP,18DP,19DP,19EP,16CP,16DP,20DP,20DP,18DP,18DP,21DP,23DP,14DP,17DP,21EP,21EP
128,10AP,11AP,12BP,13CP,18DP,17DP,19DP,19DP,15CP,16CP,19DP,20DP,17DP,17DP,21DP,23DP,14DP,17DP,21EP,21EP
127,10AP,11AP,12BP,13CP,17DP,17DP,19DP,19DP,15CP,16CP,19DP,19DP,17DP,17DP,21DP,23DP,13DP,16DP,20EP,21DP
126,10AP,11AP,12BP,13CP,17DP,17DP,18DP,18DP,15CP,15CP,19DP,19DP,17CP,17DP,20DP,22DP,13DP,16DP,20EP,20DP
