,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
149,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
148,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
147,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
146,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
145,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
144,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
143,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
142,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
141,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
140,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
139,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
138,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
137,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
136,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
135,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
134,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
133,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
132,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
131,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
130,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
129,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
128,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
127,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
126,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
124,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
123,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
122,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
121,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
120,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
119,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
118,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
117,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
116,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
115,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
114,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
