war-hammer,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
150,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,18EK,20EK,24EK,24EK,17EK,17EK,22EK,25EK,18EK,21EK,24EK,26EK
149,12EP,14EP,16EP,18EP,19EP,19EP,22EP,22EP,18EP,20EP,24EP,24EP,17EP,17EP,22EP,25EP,18EP,21EP,24EP,26EP
148,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,18EK,20EK,24EK,24EK,17EK,17EK,22EK,25EK,18EK,21EK,24EK,26EK
147,12EP,14EP,16EP,18EP,19EP,19EP,22EP,22EP,18EP,20EP,24EP,24EP,17EP,17EP,22EP,25EP,18EP,21EP,24EP,26EP
146,12EK,14EK,16EK,18EK,19EK,19EK,22EK,22EK,18EK,20EK,23EK,23EK,17EK,17EK,22EK,24EK,18EK,21EK,24EK,25EK
145,12EP,14EP,16EP,18EP,19EP,19EP,21EP,21EP,18EP,19EP,23EP,23EP,17EP,17EP,21EP,24EP,17EP,20EP,23EP,25EP
144,12EK,14EK,16EK,17EK,18EK,18EK,21EK,21EK,17EK,19EK,23EK,23EK,17EK,17EK,21EK,24EK,17EK,20EK,23EK,25EK
143,12DP,14DP,15EP,17EP,18EP,18EP,21EP,21EP,17EP,19EP,23EP,23EP,17EP,16EP,21EP,24EP,17EP,20EP,23EP,24EP
142,12DK,14DK,15EK,17EK,18EK,18EK,21EK,21EK,17EK,19EK,22EK,22EK,16EK,16EK,21EK,23EK,17EK,20EK,23EK,24EK
141,12DP,13DP,15DP,17EP,18EP,18EP,21EP,20EP,17DP,19EP,22EP,22EP,16EP,16EP,21EP,23EP,16EP,19EP,22EP,24EP
140,12DK,13DK,15DK,17EK,18DK,18EK,20EK,20EK,17DK,18EK,22EK,22EK,16DK,16EK,20EK,23EK,16EK,19EK,22EK,24EK
139,11DP,13DP,15DP,17EP,18DP,18DP,20DP,20EP,17DP,18EP,22EP,22EP,16DP,16EP,20EP,23EP,16EP,19EP,22EP,23EP
138,11DK,13DK,15DK,16DK,17DK,17DK,20DK,20EK,16DK,18DK,21DK,21EK,16DK,16EK,20EK,22EK,16EK,19EK,22EK,23EK
137,11CP,13CP,15DP,16DP,17DP,17DP,20DP,20EP,16DP,18DP,21EP,21EP,16DP,16DP,20EP,22EP,16EP,18EP,22EP,23EP
136,11CK,13CK,14DK,16DK,17DK,17DK,19DK,19DK,16DK,17DK,21DK,21EK,16DK,15DK,20EK,22EK,15EK,18EK,21EK,22EK
135,11CP,13CP,14DP,16DP,17DP,17DP,19DP,19DP,16DP,17DP,21DP,20EP,15DP,15DP,19DP,22EP,15DP,18EP,21EP,22EP
134,11CK,13CK,14DK,16DK,17DK,17DK,19DK,19DK,16DK,17DK,20DK,20DK,15DK,15DK,19DK,21EK,15DK,17EK,21EK,22EK
133,11CP,12CP,14DP,15DP,17DP,16DP,19DP,19DP,15DP,17DP,20DP,20DP,15DP,15DP,19DP,21EP,15DP,17EP,21EP,22EP
132,11CK,12CK,14CK,15DK,16DK,16DK,19DK,18DK,15CK,17DK,20DK,20DK,15DK,15DK,19DK,21DK,14DK,17DK,20EK,21EK
131,11CP,12CP,14CP,15DP,16DP,16DP,18DP,18DP,15CP,16DP,20DP,19DP,15DP,15DP,19DP,21DP,14DP,17DP,20EP,21EP
130,11CK,12CK,13CK,15DK,16DK,16DK,18DK,18DK,15CK,16DK,19DK,19DK,15CK,15DK,18DK,20DK,14DK,17DK,20EK,21EK
129,10BP,12CP,13CP,15DP,16CP,16DP,18DP,18DP,15CP,16DP,19DP,19DP,15CP,14DP,18DP,20DP,14DP,16DP,20EP,20EP
128,10BK,12BK,13CK,15DK,16CK,16DK,18DK,17DK,15CK,16DK,19DK,19DK,14CK,14DK,18DK,20DK,14DK,16DK,20EK,20EK
127,10BP,12BP,13CP,14DP,16CP,15CP,17CP,17DP,14CP,15DP,19DP,18DP,14DP,14CP,18DP,20DP,13DP,16DP,19EP,20EP
126,10BK,12BK,13CK,14DK,15CK,15CK,17CK,17DK,14CK,15CK,18DK,18DK,14CK,14DK,17DK,19DK,13DK,16DK,19EK,20EK
125,10BP,11BP,13CP,14CP,15CP,15CP,17CP,17DP,14CP,15CP,18DP,18DP,14CP,14DP,17DP,19DP,13DP,15DP,19EP,19DP
124,10AK,11BK,13CK,14CK,15CK,15CK,17CK,17DK,14CK,15CK,18CK,18DK,14CK,14DK,17DK,19DK,13DK,15DK,19EK,19DK
123,10AP,11BP,12CP,14CP,15CP,15CP,17CP,16DP,14CP,15CP,18CP,17DP,14CP,14DP,17DP,19DP,12DP,15DP,18DP,19DP
122,10AK,11BK,12CK,14CK,15CK,14CK,16CK,16DK,14CK,14CK,17CK,17DK,14CK,13DK,17DK,18DK,12CK,15DK,18DK,18DK
121,10AP,11AP,12BP,13CP,15CP,14CP,16CP,16DP,13CP,14CP,17CP,17DP,13CP,13DP,16DP,18DP,12CP,14DP,18DP,18DP
120,10AK,11AK,12BK,13CK,14CK,14CK,16CK,16CK,13CK,14CK,17CK,16DK,13CK,13CK,16DK,18DK,12CK,14DK,18DK,18DK
119,10AP,11AP,12BP,13CP,14CP,14CP,16CP,15CP,13CP,14CP,17CP,16DP,13CP,13CP,16CP,18DP,12CP,14DP,18DP,18DP
118,9AK,11AK,12BK,13CK,14BK,14CK,16CK,15CK,13BK,13CK,16CK,16DK,13CK,13CK,16CK,17DK,11CK,14CK,17DK,17DK
117,9AP,11AP,12BP,13CP,14BP,14CP,15CP,15CP,13BP,13CP,16CP,16CP,13CP,13CP,16CP,17DP,11CP,13CP,17DP,17DP
116,9AK,10AK,11BK,12CK,14BK,13CK,15CK,15CK,12BK,13CK,16CK,15CK,13CK,13CK,15CK,17DK,11CK,13CK,17DK,17DK
115,9AS,10AP,11BP,12CP,14BP,13BP,15CP,14CP,12BP,13CP,16CP,15CP,13CP,12CP,15CP,17DP,11CP,13CP,17DP,16DP
114,9,10AK,11BK,12CK,13BK,13BK,15CK,14CK,12BK,13CK,15CK,15CK,13BK,12CK,15CK,16DK,10CK,13CK,16DK,16DK
113,9,10AP,11BP,12BP,13BP,13BP,14CP,14CP,12BP,12CP,15CP,15CP,12BP,12CP,15CP,16CP,10CP,13CP,16DP,16DP
